event count 703348 6815.6764115
throughput: 4889.259277430596
latencies: [0.904754, 1.141339, 1.06072, 0.985778, 0.758551, 0.879903, 0.890404, 0.90237, 0.846957, 0.889273, 0.889414, 0.839208, 0.855785, 0.00546, 0.004635, 0.00354, 0.004866, 0.005099, 0.004711, 0.004739, 0.004335, 0.00354, 0.004222, 0.003757, 0.004206, 0.004105, 0.004307, 0.004275, 0.003448, 0.003828, 0.00453, 0.003814, 0.004184, 0.003278, 0.00447, 0.004215, 0.004237, 0.00422, 0.004439, 0.004336, 0.003491, 0.004345, 0.003641, 0.004935, 0.003637, 0.005083, 0.003645, 0.004182, 0.004196, 0.00384, 0.003868, 0.003767, 0.003644, 0.004192, 0.003656, 0.00382, 0.003989, 0.003692, 0.003689, 0.003749, 0.003524, 0.003304, 0.003651, 0.002935, 0.003539, 0.003585, 0.003553, 0.002915, 0.003773, 0.0035, 0.003184, 0.003832, 0.003071, 0.003942, 0.004613, 0.003539, 0.003499, 0.003012, 0.003642, 0.003544, 0.003551, 0.004189, 0.005359, 0.006002, 0.00295, 0.003487, 0.003473, 0.002972, 0.003938, 0.003518, 0.003071, 0.003939, 0.003521, 0.003051, 0.003583, 0.003622, 0.003068, 0.003601, 0.002988, 0.003795, 0.003606, 0.003067, 0.003949, 0.001807, 0.002861, 0.003632, 0.002897, 0.003089, 0.003842, 0.003508, 0.003514, 0.003802, 0.003482, 0.003581, 0.00344, 0.003532, 0.002922, 0.003547, 0.003027, 0.003562, 0.00356, 0.003015, 0.003027, 0.004709, 0.005401, 0.004852, 0.004981, 0.007226, 0.005364, 0.003546, 0.003159, 0.004222, 0.003569, 0.002996, 0.00316, 0.002941, 0.003026, 0.003273, 0.003592, 0.003645, 0.003634, 0.003838, 0.005752, 0.00438, 0.003667, 0.004121, 0.003845, 0.003045, 0.002933, 0.00399, 0.003122, 0.003473, 0.003765, 0.003164, 0.003568, 0.003708, 0.003901, 0.003557, 0.004325, 0.003509, 0.004124, 0.003005, 0.005538, 0.003098, 0.003488, 0.003567, 0.003551, 0.003084, 0.003663, 0.002922, 0.002913, 0.003201, 0.003174, 0.003269, 0.00294, 0.003094, 0.00298, 0.002984, 0.003495, 0.003563, 0.003052, 0.003078, 0.004208, 0.003048, 0.00374, 0.003636, 0.003011, 0.004263, 0.003501, 0.003713, 0.003589, 0.003624, 0.003629, 0.00283, 0.003637, 0.003175, 0.003649, 0.003517, 0.003594, 0.003503, 0.003555, 0.003346, 0.003547, 0.003439, 0.003551, 0.00364, 0.00372, 0.00362, 0.00407, 0.004848, 0.005586, 0.003635, 0.003626, 0.003554, 0.00316, 0.00356, 0.003816, 0.003082, 0.002977, 0.003541, 0.004838, 0.005417, 0.003535, 0.003069, 0.003101, 0.003166, 0.003158, 0.003628, 0.003193, 0.003803, 0.003916, 0.003273, 0.003627, 0.003111, 0.003049, 0.003653, 0.003606, 0.003593, 0.003288, 0.003025, 0.003572, 0.003746, 0.00387, 0.003626, 0.002877, 0.005354, 0.003791, 0.003692, 0.003665, 0.003725, 0.003781, 0.003132, 0.003954, 0.003648, 0.004183, 0.003752, 0.003591, 0.00341, 0.003745, 0.003087, 0.003619, 0.003628, 0.006224, 0.006896, 0.002981, 0.003025, 0.003195, 0.003228, 0.003815, 0.003235, 0.003668, 0.003648, 0.003673, 0.003544, 0.003575, 0.004412, 0.004297, 0.003667, 0.003706, 0.003361, 0.00379, 0.003635, 0.003607, 0.003699, 0.004465, 0.003651, 0.00384, 0.003675, 0.003139, 0.003693, 0.003063, 0.003517, 0.003355, 0.00368, 0.003383, 0.003262, 0.002935, 0.003358, 0.003004, 0.002873, 0.00286, 0.002862, 0.00272, 0.003361, 0.004203, 0.003331, 0.00339, 0.002952, 0.003385, 0.003597, 0.003065, 0.002807, 0.003528, 0.003125, 0.00339, 0.002811, 0.003362, 0.003332, 0.002989, 0.003663, 0.003578, 0.003517, 0.003377, 0.002897, 0.003354, 0.003484, 0.003618, 0.0028, 0.003322, 0.00331, 0.00325, 0.003295, 0.003324, 0.003375, 0.003613, 0.003369, 0.003466, 0.00273, 0.003624, 0.003387, 0.003378, 0.003377, 0.003037, 0.002966, 0.002925, 0.00307, 0.002733, 0.003401, 0.002717, 0.002477, 0.003226, 0.003064, 0.002603, 0.002743, 0.003144, 0.002448, 0.002471, 0.003262, 0.003095, 0.00316, 0.002559, 0.003121, 0.003483, 0.003987, 0.002653, 0.003638, 0.002581, 0.003165, 0.003112, 0.003124, 0.002918, 0.003193, 0.002661, 0.003072, 0.003053, 0.003052, 0.003075, 0.003152, 0.002746, 0.002704, 0.00273, 0.003156, 0.003158, 0.002602, 0.002935, 0.002676, 0.003093, 0.002924, 0.002627, 0.003182, 0.00316, 0.002742, 0.003716, 0.003114, 0.002506, 0.003219, 0.003104, 0.00266, 0.00305, 0.003115, 0.003193, 0.003124, 0.00308, 0.003, 0.003273, 0.003187, 0.004708, 0.003717, 0.002693, 0.003172, 0.003186, 0.003805, 0.002879, 0.003594, 0.003126, 0.003109, 0.003125, 0.002706, 0.002589, 0.00268, 0.003216, 0.002308, 0.00286, 0.002846, 0.002837, 0.002998, 0.002625, 0.002256, 0.002207, 0.00205, 0.002121, 0.002173, 0.002149, 0.002767, 0.002524, 0.002636, 0.002705, 0.002756, 0.001997, 0.002157, 0.002655, 0.00292, 0.002326, 0.002189, 0.002492, 0.002046, 0.002613, 0.002273, 0.003045, 0.002814, 0.002083, 0.002467, 0.002906, 0.002218, 0.002515, 0.002266, 0.002533, 0.002529, 0.002205, 0.002466, 0.002867, 0.003301, 0.002021, 0.002476, 0.002568, 0.002194, 0.002801, 0.002243, 0.002826, 0.002328, 0.002597, 0.002569, 0.002659, 0.002627, 0.001309, 0.002157, 0.002977, 0.002502, 0.003051, 0.00254, 0.002803, 0.002593, 0.002107, 0.002073, 0.002294, 0.002522, 0.002642, 0.002106, 0.002868, 0.002104, 0.002173, 0.002044, 0.002598, 0.002275, 0.00224, 0.002381, 0.002299, 0.002137, 0.002234, 0.002568, 0.002616, 0.002327, 0.002361, 0.001942, 0.002029, 0.002582, 0.002245, 0.002326, 0.001908, 0.001986, 0.002511, 0.002016, 0.002037, 0.002994, 0.003473, 0.002307, 0.002637, 0.002973, 0.002717, 0.002223, 0.001887, 0.00295, 0.002193, 0.002102, 0.001949, 0.002046, 0.002633, 0.002048, 0.002171, 0.002439, 0.002224, 0.002508, 0.001892, 0.001973, 0.0021, 0.002321, 0.002101, 0.001904, 0.00291, 0.002108, 0.003467, 0.001861, 0.002153, 0.001997, 0.002272, 0.002128, 0.002143, 0.00249, 0.001985, 0.002542, 0.001992, 0.002253, 0.002026, 0.002046, 0.002418, 0.002343, 0.002396, 0.001922, 0.002337, 0.002465, 0.002361, 0.002392, 0.002334, 0.002301, 0.002333, 0.002301, 0.002041, 0.002658, 0.002673, 0.002108, 0.002269, 0.001867, 0.001844, 0.002438, 0.00259, 0.001869, 0.002015, 0.001928, 0.002089, 0.002152, 0.001964, 0.002371, 0.002283, 0.002734, 0.002348, 0.002528, 0.002365, 0.002397, 0.00188, 0.001981, 0.002278, 0.002319, 0.001966, 0.001946, 0.002392, 0.001871, 0.00239, 0.002069, 0.002223, 0.001942, 0.00233, 0.002412, 0.002496, 0.002065, 0.001943, 0.001882, 0.002296, 0.0023, 0.001878, 0.002419, 0.003483, 0.002714, 0.00229, 0.002267, 0.001849, 0.002762, 0.002122, 0.001994, 0.00205, 0.001966, 0.002282, 0.001963, 0.002165, 0.002517, 0.002329, 0.003516, 0.003881, 0.002056, 0.002294, 0.003417, 0.003959, 0.002404, 0.002349, 0.001908, 0.00231, 0.002355, 0.001893, 0.002998, 0.002286, 0.001977, 0.003139, 0.002355, 0.002278, 0.001854, 0.002279, 0.002495, 0.003119, 0.001966, 0.002463, 0.002305, 0.003095, 0.003477, 0.002553, 0.001969, 0.002279, 0.002375, 0.002004, 0.001881, 0.002082, 0.001984, 0.00192, 0.001991, 0.003253, 0.002153, 0.001904, 0.002012, 0.002122, 0.002413, 0.001865, 0.002587, 0.002007, 0.001897, 0.002362, 0.002418, 0.002426, 0.002393, 0.002363, 0.0024, 0.001858, 0.003139, 0.003439, 0.002636, 0.001987, 0.00208, 0.002355, 0.002423, 0.002069, 0.001994, 0.002366, 0.001929, 0.002336, 0.002294, 0.003749, 0.004013, 0.002366, 0.002302, 0.002132, 0.001969, 0.002411, 0.002641, 0.003032, 0.003596, 0.002037, 0.002409, 0.001874, 0.00233, 0.002085, 0.002092, 0.002284, 0.002003, 0.002023, 0.002567, 0.002654, 0.002469, 0.002412, 0.00235, 0.001951, 0.002437, 0.002556, 0.002445, 0.002561, 0.002376, 0.001823, 0.002515, 0.002432, 0.00271, 0.002344, 0.002397, 0.001925, 0.002433, 0.00277, 0.00248, 0.002414, 0.002027, 0.001998, 0.002172, 0.002572, 0.002115, 0.002052, 0.002322, 0.001885, 0.001825, 0.001984, 0.002416, 0.002184, 0.002513, 0.002297, 0.002379, 0.002463, 0.002683, 0.002019, 0.001957, 0.002032, 0.002126, 0.002656, 0.00237, 0.002281, 0.002316, 0.002346, 0.002156, 0.001844, 0.00234, 0.002372, 0.002312, 0.002308, 0.002005, 0.002193, 0.002482, 0.002529, 0.002619, 0.002409, 0.001907, 0.002351, 0.002526, 0.00259, 0.001913, 0.002312, 0.001923, 0.002587, 0.001938, 0.002732, 0.002625, 0.002004, 0.002041, 0.002372, 0.002167, 0.002622, 0.002757, 0.003092, 0.001925, 0.002315, 0.001895, 0.002333, 0.002463, 0.002397, 0.002401, 0.002388, 0.002719, 0.001899, 0.002412, 0.002195, 0.001745, 0.001753, 0.001782, 0.001945, 0.0017, 0.002421, 0.00175, 0.002206, 0.002047, 0.001781, 0.002085, 0.002079, 0.001733, 0.001803, 0.001933, 0.00241, 0.002335, 0.001996, 0.001793, 0.001784, 0.002051, 0.001993, 0.002309, 0.002111, 0.002029, 0.002658, 0.001867, 0.001595, 0.001846, 0.002325, 0.001646, 0.001761, 0.002124, 0.00207, 0.002041, 0.001811, 0.001942, 0.001757, 0.001461, 0.001593, 0.002256, 0.001502, 0.001682, 0.002257, 0.002661, 0.001527, 0.001646, 0.00178, 0.001761, 0.002118, 0.002478, 0.002758, 0.001583, 0.001511, 0.001716, 0.001828, 0.001459, 0.001524, 0.001622, 0.002441, 0.002239, 0.00259, 0.001516, 0.001472, 0.00194, 0.002313, 0.001596, 0.001518, 0.001875, 0.001511, 0.001855, 0.001927, 0.001411, 0.001703, 0.001718, 0.002136, 0.001729, 0.001554, 0.001478, 0.001432, 0.001295, 0.001418, 0.001411, 0.001235, 0.001193, 0.00138, 0.00142, 0.00121, 0.001416, 0.001199, 0.001338, 0.001313, 0.002363, 0.002607, 0.000994, 0.001127, 0.00086, 0.000776, 0.000869, 0.000352, 0.007031, 0.000802, 0.000332, 0.000506, 0.000578]
CPU %: 2.52%
matches_found: 907
p95 latency: 0.0044

Bike ID: 15839, Path: [48, 107], Latency: 0.904754, Current Throughput: 19.77625930261343
Bike ID: 19521, Path: [470830, 470849], Latency: 0.002627, Current Throughput: 4317.747012455503
Bike ID: 19521, Path: [470887, 470887], Latency: 0.001309, Current Throughput: 4317.922613349009
Bike ID: 25304, Path: [469050, 469114], Latency: 0.002157, Current Throughput: 4318.258268586833
Bike ID: 30116, Path: [471027, 471036], Latency: 0.002977, Current Throughput: 4322.637473686844
Bike ID: 31337, Path: [470992, 471007], Latency: 0.002502, Current Throughput: 4322.967931868245
Bike ID: 33113, Path: [471050, 471059], Latency: 0.003051, Current Throughput: 4323.095613523827
Bike ID: 15817, Path: [469650, 469677], Latency: 0.00254, Current Throughput: 4324.547390834286
Bike ID: 33985, Path: [470863, 470890], Latency: 0.002803, Current Throughput: 4327.764098918778
Bike ID: 31417, Path: [472850, 472949], Latency: 0.002593, Current Throughput: 4332.298448963546
Bike ID: 34069, Path: [473200, 473258], Latency: 0.002107, Current Throughput: 4333.16851478419
Bike ID: 26998, Path: [468795, 468870], Latency: 0.002073, Current Throughput: 4339.663529882123
Bike ID: 35279, Path: [470245, 470299], Latency: 0.002294, Current Throughput: 4343.498223938993
Bike ID: 30466, Path: [470942, 470963], Latency: 0.002522, Current Throughput: 4344.36116888958
Bike ID: 28676, Path: [484650, 484679], Latency: 0.002642, Current Throughput: 4352.220933337133
Bike ID: 35060, Path: [484750, 484846], Latency: 0.002106, Current Throughput: 4352.61129435482
Bike ID: 34777, Path: [485700, 485748], Latency: 0.002868, Current Throughput: 4361.023851333728
Bike ID: 30841, Path: [486486, 486557], Latency: 0.002104, Current Throughput: 4362.809692077148
Bike ID: 33329, Path: [491150, 491214], Latency: 0.002173, Current Throughput: 4365.189504655182
Bike ID: 30419, Path: [485323, 485371], Latency: 0.002044, Current Throughput: 4374.574742704202
Bike ID: 17542, Path: [490183, 490224], Latency: 0.002598, Current Throughput: 4381.689728826187
Bike ID: 18053, Path: [505850, 505924], Latency: 0.002275, Current Throughput: 4391.753622832585
Bike ID: 28173, Path: [509773, 509818], Latency: 0.00224, Current Throughput: 4394.396708006805
Bike ID: 25713, Path: [511199, 511265], Latency: 0.002381, Current Throughput: 4396.700558230722
Bike ID: 15905, Path: [509600, 509630], Latency: 0.002299, Current Throughput: 4397.797325119679
Bike ID: 34297, Path: [506750, 506845], Latency: 0.002137, Current Throughput: 4400.092159883517
Bike ID: 34412, Path: [509872, 509889], Latency: 0.002234, Current Throughput: 4400.219735441242
Bike ID: 24908, Path: [510218, 510225], Latency: 0.002568, Current Throughput: 4401.002076161609
Bike ID: 35542, Path: [510050, 510071], Latency: 0.002616, Current Throughput: 4416.6697532100325
Bike ID: 35542, Path: [510101, 510125], Latency: 0.002327, Current Throughput: 4416.817825158792
Bike ID: 31174, Path: [510518, 510548], Latency: 0.002361, Current Throughput: 4417.452320499097
Bike ID: 28127, Path: [510550, 510617], Latency: 0.001942, Current Throughput: 4419.583166411638
Bike ID: 35111, Path: [512500, 512544], Latency: 0.002029, Current Throughput: 4422.653616473983
Bike ID: 28561, Path: [526350, 526408], Latency: 0.002582, Current Throughput: 4434.286123535789
Bike ID: 30838, Path: [526200, 526247], Latency: 0.002245, Current Throughput: 4443.8901262216095
Bike ID: 33359, Path: [530500, 530536], Latency: 0.002326, Current Throughput: 4454.192634864573
Bike ID: 30586, Path: [532700, 532792], Latency: 0.001908, Current Throughput: 4455.132628394021
Bike ID: 34253, Path: [549933, 549974], Latency: 0.001986, Current Throughput: 4464.640991742676
Bike ID: 35381, Path: [550777, 550802], Latency: 0.002511, Current Throughput: 4465.971541301472
Bike ID: 34373, Path: [551000, 551062], Latency: 0.002016, Current Throughput: 4466.315768143687
Bike ID: 34013, Path: [552150, 552198], Latency: 0.002037, Current Throughput: 4468.146713042604
Bike ID: 27901, Path: [550400, 550415, 550433], Latency: 0.002994, Current Throughput: 4474.065664924356
Bike ID: 27901, Path: [550415, 550433], Latency: 0.003473, Current Throughput: 4474.0699298611835
Bike ID: 35562, Path: [550704, 550714], Latency: 0.002307, Current Throughput: 4479.357026243589
Bike ID: 30222, Path: [550750, 550774, 550778], Latency: 0.002637, Current Throughput: 4479.464581459423
Bike ID: 30222, Path: [550774, 550778], Latency: 0.002973, Current Throughput: 4479.445479295721
Bike ID: 34698, Path: [550800, 550817], Latency: 0.002717, Current Throughput: 4479.528433903824
Bike ID: 18954, Path: [550950, 550970], Latency: 0.002223, Current Throughput: 4479.671331559653
Bike ID: 33622, Path: [549950, 549995], Latency: 0.001887, Current Throughput: 4482.780365869025
Bike ID: 29986, Path: [550523, 550537], Latency: 0.00295, Current Throughput: 4483.6835252034125
Bike ID: 35207, Path: [549100, 549167], Latency: 0.002193, Current Throughput: 4483.96556182432
Bike ID: 31042, Path: [566200, 566237], Latency: 0.002102, Current Throughput: 4508.480844217165
Bike ID: 17701, Path: [573900, 573960], Latency: 0.001949, Current Throughput: 4509.77824722049
Bike ID: 17501, Path: [584000, 584088], Latency: 0.002046, Current Throughput: 4516.042692743621
Bike ID: 15236, Path: [587200, 587244], Latency: 0.002633, Current Throughput: 4521.857273385737
Bike ID: 34868, Path: [587250, 587301], Latency: 0.002048, Current Throughput: 4521.98939038182
Bike ID: 32876, Path: [587550, 587592], Latency: 0.002171, Current Throughput: 4522.512135775578
Bike ID: 33401, Path: [588900, 588923], Latency: 0.002439, Current Throughput: 4522.755990659197
Bike ID: 27845, Path: [589996, 590042], Latency: 0.002224, Current Throughput: 4524.520624511054
Bike ID: 25373, Path: [590250, 590323], Latency: 0.002508, Current Throughput: 4524.8760064564085
Bike ID: 35048, Path: [589096, 589136], Latency: 0.001892, Current Throughput: 4525.105109685172
Bike ID: 30452, Path: [590750, 590810], Latency: 0.001973, Current Throughput: 4527.276089704168
Bike ID: 32101, Path: [588843, 588870], Latency: 0.0021, Current Throughput: 4532.537530320158
Bike ID: 35725, Path: [589241, 589267], Latency: 0.002321, Current Throughput: 4533.342897692675
Bike ID: 30769, Path: [589523, 589541], Latency: 0.002101, Current Throughput: 4533.998084118534
Bike ID: 16357, Path: [589525, 589544], Latency: 0.001904, Current Throughput: 4534.019255655696
Bike ID: 34765, Path: [589550, 589573, 589578], Latency: 0.00291, Current Throughput: 4534.075715688616
Bike ID: 32358, Path: [587694, 587711], Latency: 0.002108, Current Throughput: 4534.092048605575
Bike ID: 34765, Path: [589573, 589578], Latency: 0.003467, Current Throughput: 4534.091843119653
Bike ID: 31554, Path: [589250, 589297], Latency: 0.001861, Current Throughput: 4536.512414747859
Bike ID: 29370, Path: [589782, 589818], Latency: 0.002153, Current Throughput: 4537.2508378412085
Bike ID: 29422, Path: [587700, 587731], Latency: 0.001997, Current Throughput: 4539.73225700395
Bike ID: 35326, Path: [587850, 587872], Latency: 0.002272, Current Throughput: 4539.900642954543
Bike ID: 29746, Path: [588400, 588445], Latency: 0.002128, Current Throughput: 4540.61102704165
Bike ID: 34745, Path: [601050, 601113], Latency: 0.002143, Current Throughput: 4540.633741049735
Bike ID: 35542, Path: [589748, 589776], Latency: 0.00249, Current Throughput: 4542.257646105762
Bike ID: 25064, Path: [603700, 603787], Latency: 0.001985, Current Throughput: 4547.457283096586
Bike ID: 33750, Path: [597600, 597660], Latency: 0.002542, Current Throughput: 4548.916926886726
Bike ID: 15824, Path: [606550, 606595], Latency: 0.001992, Current Throughput: 4551.377553285877
Bike ID: 17434, Path: [603183, 603247], Latency: 0.002253, Current Throughput: 4561.113777618964
Bike ID: 27234, Path: [605900, 605964], Latency: 0.002026, Current Throughput: 4561.414877166214
Bike ID: 31247, Path: [600000, 600085], Latency: 0.002046, Current Throughput: 4562.979996805922
Bike ID: 34007, Path: [601900, 601957], Latency: 0.002418, Current Throughput: 4565.34701008286
Bike ID: 19437, Path: [621300, 621331], Latency: 0.002343, Current Throughput: 4565.390428610568
Bike ID: 33933, Path: [622750, 622790], Latency: 0.002396, Current Throughput: 4567.004627176903
Bike ID: 16341, Path: [623100, 623185], Latency: 0.001922, Current Throughput: 4567.590890352502
Bike ID: 33933, Path: [623610, 623649], Latency: 0.002337, Current Throughput: 4568.161423822168
Bike ID: 15009, Path: [623650, 623698], Latency: 0.002465, Current Throughput: 4568.229251108976
Bike ID: 15965, Path: [619850, 619889], Latency: 0.002361, Current Throughput: 4569.343442845899
Bike ID: 33957, Path: [624750, 624785], Latency: 0.002392, Current Throughput: 4569.705228857963
Bike ID: 35345, Path: [622049, 622108], Latency: 0.002334, Current Throughput: 4572.181064605071
Bike ID: 32189, Path: [622267, 622308], Latency: 0.002301, Current Throughput: 4572.460807046282
Bike ID: 33521, Path: [622800, 622885], Latency: 0.002333, Current Throughput: 4573.020297495736
Bike ID: 34232, Path: [622850, 622883], Latency: 0.002301, Current Throughput: 4573.499601163294
Bike ID: 28437, Path: [627500, 627586], Latency: 0.002041, Current Throughput: 4573.719952222658
Bike ID: 34220, Path: [623277, 623303], Latency: 0.002658, Current Throughput: 4574.083638037872
Bike ID: 33881, Path: [623946, 623953], Latency: 0.002673, Current Throughput: 4574.172133437094
Bike ID: 28933, Path: [619400, 619491], Latency: 0.002108, Current Throughput: 4575.624168272944
Bike ID: 31277, Path: [625338, 625375], Latency: 0.002269, Current Throughput: 4575.87900572048
Bike ID: 32816, Path: [624990, 625052], Latency: 0.001867, Current Throughput: 4576.575440168744
Bike ID: 25789, Path: [622300, 622361], Latency: 0.001844, Current Throughput: 4579.559035155821
Bike ID: 28121, Path: [628950, 629003], Latency: 0.002438, Current Throughput: 4580.632104943209
Bike ID: 35682, Path: [621200, 621232], Latency: 0.00259, Current Throughput: 4582.216254528899
Bike ID: 25117, Path: [624200, 624221], Latency: 0.001869, Current Throughput: 4582.654159515293
Bike ID: 28609, Path: [624550, 624610], Latency: 0.002015, Current Throughput: 4583.140291836833
Bike ID: 30654, Path: [623200, 623231], Latency: 0.001928, Current Throughput: 4584.826872664921
Bike ID: 35322, Path: [624850, 624888], Latency: 0.002089, Current Throughput: 4587.293955687741
Bike ID: 25654, Path: [624250, 624294], Latency: 0.002152, Current Throughput: 4588.944597163711
Bike ID: 30107, Path: [622150, 622213], Latency: 0.001964, Current Throughput: 4591.921432806404
Bike ID: 34859, Path: [622633, 622644], Latency: 0.002371, Current Throughput: 4592.649730679581
Bike ID: 35555, Path: [624300, 624313], Latency: 0.002283, Current Throughput: 4594.4174966096225
Bike ID: 34655, Path: [624657, 624661], Latency: 0.002734, Current Throughput: 4594.764163689824
Bike ID: 31257, Path: [649074, 649090], Latency: 0.002348, Current Throughput: 4600.507731578743
Bike ID: 35537, Path: [647200, 647224], Latency: 0.002528, Current Throughput: 4604.951929190365
Bike ID: 31256, Path: [647400, 647406], Latency: 0.002365, Current Throughput: 4607.52665009527
Bike ID: 30485, Path: [649250, 649269], Latency: 0.002397, Current Throughput: 4607.578121455504
Bike ID: 17177, Path: [649331, 649424], Latency: 0.00188, Current Throughput: 4607.757070385918
Bike ID: 35648, Path: [648200, 648282], Latency: 0.001981, Current Throughput: 4608.471571946735
Bike ID: 29397, Path: [656250, 656281], Latency: 0.002278, Current Throughput: 4609.833510837763
Bike ID: 19553, Path: [652300, 652347], Latency: 0.002319, Current Throughput: 4611.715788530044
Bike ID: 21553, Path: [646191, 646231], Latency: 0.001966, Current Throughput: 4612.711096056181
Bike ID: 30282, Path: [644765, 644807], Latency: 0.001946, Current Throughput: 4612.956859587961
Bike ID: 34789, Path: [646450, 646505], Latency: 0.002392, Current Throughput: 4612.9671496072315
Bike ID: 19261, Path: [647000, 647046], Latency: 0.001871, Current Throughput: 4613.762072692582
Bike ID: 25033, Path: [647302, 647306], Latency: 0.00239, Current Throughput: 4614.152823978226
Bike ID: 31473, Path: [660484, 660503], Latency: 0.002069, Current Throughput: 4615.316275993133
Bike ID: 32526, Path: [647250, 647262], Latency: 0.002223, Current Throughput: 4615.554306191497
Bike ID: 29994, Path: [647821, 647858], Latency: 0.001942, Current Throughput: 4616.325283575981
Bike ID: 25098, Path: [647890, 647919], Latency: 0.00233, Current Throughput: 4616.4855419761625
Bike ID: 28425, Path: [661300, 661331], Latency: 0.002412, Current Throughput: 4616.5214663627
Bike ID: 33849, Path: [661429, 661437], Latency: 0.002496, Current Throughput: 4616.696316711127
Bike ID: 35710, Path: [645800, 645850], Latency: 0.002065, Current Throughput: 4616.9738196656035
Bike ID: 33137, Path: [657050, 657116], Latency: 0.001943, Current Throughput: 4617.228569621405
Bike ID: 14701, Path: [650100, 650182], Latency: 0.001882, Current Throughput: 4617.285386871145
Bike ID: 30069, Path: [661875, 661887], Latency: 0.002296, Current Throughput: 4617.3261979104445
Bike ID: 35649, Path: [662023, 662056], Latency: 0.0023, Current Throughput: 4617.659844372122
Bike ID: 34785, Path: [662100, 662138], Latency: 0.001878, Current Throughput: 4617.826841349733
Bike ID: 34785, Path: [662138, 662160, 662160], Latency: 0.002419, Current Throughput: 4617.853099326104
Bike ID: 34785, Path: [662138, 662160], Latency: 0.003483, Current Throughput: 4617.877765994625
Bike ID: 34785, Path: [662160, 662160], Latency: 0.002714, Current Throughput: 4617.858296635034
Bike ID: 30898, Path: [646550, 646573], Latency: 0.00229, Current Throughput: 4617.980101223766
Bike ID: 35326, Path: [646668, 646694], Latency: 0.002267, Current Throughput: 4618.196338949728
Bike ID: 29086, Path: [646950, 647007], Latency: 0.001849, Current Throughput: 4618.690152458882
Bike ID: 29050, Path: [647550, 647556], Latency: 0.002762, Current Throughput: 4619.307560424233
Bike ID: 31053, Path: [663554, 663615], Latency: 0.002122, Current Throughput: 4619.648290638153
Bike ID: 35778, Path: [651100, 651142], Latency: 0.001994, Current Throughput: 4620.217018968707
Bike ID: 30296, Path: [658532, 658567], Latency: 0.00205, Current Throughput: 4621.016536234488
Bike ID: 33977, Path: [659997, 660051], Latency: 0.001966, Current Throughput: 4621.059498810307
Bike ID: 15418, Path: [649267, 649304], Latency: 0.002282, Current Throughput: 4621.53970501688
Bike ID: 32708, Path: [658950, 658989], Latency: 0.001963, Current Throughput: 4621.706228509015
Bike ID: 21666, Path: [652500, 652591], Latency: 0.002165, Current Throughput: 4622.150490563281
Bike ID: 35153, Path: [660750, 660752], Latency: 0.002517, Current Throughput: 4622.1352641723315
Bike ID: 35273, Path: [661344, 661366], Latency: 0.002329, Current Throughput: 4622.8956477571755
Bike ID: 21509, Path: [661851, 661856, 661864], Latency: 0.003516, Current Throughput: 4623.675059982859
Bike ID: 21509, Path: [661856, 661864], Latency: 0.003881, Current Throughput: 4623.678137021979
Bike ID: 29153, Path: [662400, 662437], Latency: 0.002056, Current Throughput: 4624.342028222538
Bike ID: 35720, Path: [661252, 661274], Latency: 0.002294, Current Throughput: 4624.459399950884
Bike ID: 34976, Path: [661711, 661718, 661721], Latency: 0.003417, Current Throughput: 4624.977527162563
Bike ID: 34976, Path: [661718, 661721], Latency: 0.003959, Current Throughput: 4624.991484161947
Bike ID: 28925, Path: [663368, 663382], Latency: 0.002404, Current Throughput: 4625.343097556596
Bike ID: 34784, Path: [661955, 661970], Latency: 0.002349, Current Throughput: 4625.339302703105
Bike ID: 15261, Path: [668200, 668250], Latency: 0.001908, Current Throughput: 4625.369795145378
Bike ID: 34748, Path: [662583, 662600], Latency: 0.00231, Current Throughput: 4626.19030220688
Bike ID: 35567, Path: [650300, 650325], Latency: 0.002355, Current Throughput: 4626.613499702629
Bike ID: 32957, Path: [665190, 665211], Latency: 0.001893, Current Throughput: 4627.29490807723
Bike ID: 30057, Path: [670378, 670414], Latency: 0.002998, Current Throughput: 4628.023734910612
Bike ID: 30057, Path: [670414, 670445], Latency: 0.002286, Current Throughput: 4628.070284774987
Bike ID: 30057, Path: [670445, 670445], Latency: 0.001977, Current Throughput: 4628.0637588208
Bike ID: 28165, Path: [658750, 658793], Latency: 0.003139, Current Throughput: 4628.0630923561375
Bike ID: 18753, Path: [670950, 670981], Latency: 0.002355, Current Throughput: 4628.9793570429365
Bike ID: 32429, Path: [666788, 666859], Latency: 0.002278, Current Throughput: 4629.022306753545
Bike ID: 21045, Path: [671350, 671400], Latency: 0.001854, Current Throughput: 4629.576328941699
Bike ID: 21045, Path: [671479, 671546], Latency: 0.002279, Current Throughput: 4629.773845775116
Bike ID: 28506, Path: [659950, 660043], Latency: 0.002495, Current Throughput: 4630.882107259514
Bike ID: 34861, Path: [660950, 660977], Latency: 0.003119, Current Throughput: 4630.881149471571
Bike ID: 33450, Path: [660149, 660201], Latency: 0.001966, Current Throughput: 4631.135026829695
Bike ID: 35190, Path: [660550, 660560], Latency: 0.002463, Current Throughput: 4631.6767470026525
Bike ID: 19062, Path: [660801, 660818], Latency: 0.002305, Current Throughput: 4632.006319184047
Bike ID: 32149, Path: [661750, 661779, 661787], Latency: 0.003095, Current Throughput: 4632.034478662407
Bike ID: 32149, Path: [661779, 661787], Latency: 0.003477, Current Throughput: 4632.047706650942
